status,data
success,"{'expiry': '2026-05-26', 'pcr': 515.25, 'strike_price': 21450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71765', 'market_data': {'ltp': 2074.45, 'volume': 0, 'oi': 260.0, 'close_price': 2074.45, 'bid_price': 2168.65, 'bid_qty': 780, 'ask_price': 2293.95, 'ask_qty': 845, 'prev_oi': 325.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71766', 'market_data': {'ltp': 2.35, 'volume': 1508715, 'oi': 133965.0, 'close_price': 2.8, 'bid_price': 2.35, 'bid_qty': 3770, 'ask_price': 2.55, 'ask_qty': 1755, 'prev_oi': 66430.0}, 'option_greeks': {'vega': 0.6118, 'theta': -1.6368, 'gamma': 0.0, 'delta': -0.0073, 'iv': 32.1, 'pop': 0.81}}}"
success,"{'expiry': '2026-05-26', 'pcr': 124.4481, 'strike_price': 21500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71767', 'market_data': {'ltp': 2183.45, 'volume': 6760, 'oi': 39455.0, 'close_price': 2106.95, 'bid_price': 2191.5, 'bid_qty': 65, 'ask_price': 2204.5, 'ask_qty': 65, 'prev_oi': 43030.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71768', 'market_data': {'ltp': 2.5, 'volume': 12604150, 'oi': 4910100.0, 'close_price': 3.0, 'bid_price': 2.45, 'bid_qty': 4095, 'ask_price': 2.55, 'ask_qty': 1560, 'prev_oi': 3729310.0}, 'option_greeks': {'vega': 0.6572, 'theta': -1.7382, 'gamma': 0.0, 'delta': -0.0079, 'iv': 31.74, 'pop': 0.87}}}"
success,"{'expiry': '2026-05-26', 'pcr': 258.25, 'strike_price': 21550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71769', 'market_data': {'ltp': 2240.0, 'volume': 0, 'oi': 260.0, 'close_price': 2240.0, 'bid_price': 2089.9, 'bid_qty': 780, 'ask_price': 2191.55, 'ask_qty': 780, 'prev_oi': 195.0}, 'option_greeks': {'vega': 5.3957, 'theta': -27.0176, 'gamma': 0.0001, 'delta': 0.8984, 'iv': 60.09, 'pop': 46.48}}, 'put_options': {'instrument_key': 'NSE_FO|71770', 'market_data': {'ltp': 2.55, 'volume': 1322035, 'oi': 67145.0, 'close_price': 3.0, 'bid_price': 2.45, 'bid_qty': 975, 'ask_price': 2.55, 'ask_qty': 2535, 'prev_oi': 37635.0}, 'option_greeks': {'vega': 0.661, 'theta': -1.7078, 'gamma': 0.0, 'delta': -0.0079, 'iv': 31.01, 'pop': 0.88}}}"
success,"{'expiry': '2026-05-26', 'pcr': 4209.5, 'strike_price': 21600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71771', 'market_data': {'ltp': 1911.2, 'volume': 0, 'oi': 130.0, 'close_price': 1911.2, 'bid_price': 2027.5, 'bid_qty': 780, 'ask_price': 2154.0, 'ask_qty': 780, 'prev_oi': 195.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71772', 'market_data': {'ltp': 2.65, 'volume': 3731520, 'oi': 547235.0, 'close_price': 3.05, 'bid_price': 2.55, 'bid_qty': 2275, 'ask_price': 2.7, 'ask_qty': 3120, 'prev_oi': 337025.0}, 'option_greeks': {'vega': 0.6956, 'theta': -1.769, 'gamma': 0.0, 'delta': -0.0084, 'iv': 30.52, 'pop': 0.93}}}"
success,"{'expiry': '2026-05-26', 'pcr': 714.3333, 'strike_price': 21650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71778', 'market_data': {'ltp': 2070.8, 'volume': 0, 'oi': 195.0, 'close_price': 2070.8, 'bid_price': 1997.45, 'bid_qty': 780, 'ask_price': 2095.55, 'ask_qty': 1755, 'prev_oi': 130.0}, 'option_greeks': {'vega': 2.6428, 'theta': -9.0396, 'gamma': 0.0001, 'delta': 0.9595, 'iv': 41.05, 'pop': 48.29}}, 'put_options': {'instrument_key': 'NSE_FO|71779', 'market_data': {'ltp': 2.8, 'volume': 1309945, 'oi': 139295.0, 'close_price': 3.2, 'bid_price': 2.65, 'bid_qty': 2860, 'ask_price': 2.8, 'ask_qty': 1885, 'prev_oi': 101075.0}, 'option_greeks': {'vega': 0.7326, 'theta': -1.8334, 'gamma': 0.0, 'delta': -0.0089, 'iv': 30.03, 'pop': 0.98}}}"
success,"{'expiry': '2026-05-26', 'pcr': 3813.0, 'strike_price': 21700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71780', 'market_data': {'ltp': 1850.0, 'volume': 0, 'oi': 195.0, 'close_price': 1850.0, 'bid_price': 1947.2, 'bid_qty': 780, 'ask_price': 2044.35, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71781', 'market_data': {'ltp': 2.8, 'volume': 4004910, 'oi': 743535.0, 'close_price': 3.25, 'bid_price': 2.8, 'bid_qty': 975, 'ask_price': 2.85, 'ask_qty': 3250, 'prev_oi': 581685.0}, 'option_greeks': {'vega': 0.7723, 'theta': -1.9013, 'gamma': 0.0, 'delta': -0.0095, 'iv': 29.54, 'pop': 1.04}}}"
success,"{'expiry': '2026-05-26', 'pcr': 745.6667, 'strike_price': 21750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71782', 'market_data': {'ltp': 1876.35, 'volume': 0, 'oi': 195.0, 'close_price': 1876.35, 'bid_price': 1898.1, 'bid_qty': 780, 'ask_price': 1997.65, 'ask_qty': 1755, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71783', 'market_data': {'ltp': 3.0, 'volume': 1413295, 'oi': 145405.0, 'close_price': 3.45, 'bid_price': 2.9, 'bid_qty': 3380, 'ask_price': 3.05, 'ask_qty': 3445, 'prev_oi': 129805.0}, 'option_greeks': {'vega': 0.7968, 'theta': -1.921, 'gamma': 0.0, 'delta': -0.0098, 'iv': 28.93, 'pop': 1.07}}}"
success,"{'expiry': '2026-05-26', 'pcr': 593.9375, 'strike_price': 21800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71784', 'market_data': {'ltp': 1849.75, 'volume': 650, 'oi': 3120.0, 'close_price': 1834.8, 'bid_price': 1863.6, 'bid_qty': 65, 'ask_price': 1947.3, 'ask_qty': 845, 'prev_oi': 3445.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71785', 'market_data': {'ltp': 3.0, 'volume': 10831860, 'oi': 1853085.0, 'close_price': 3.6, 'bid_price': 3.0, 'bid_qty': 2405, 'ask_price': 3.1, 'ask_qty': 1820, 'prev_oi': 1517555.0}, 'option_greeks': {'vega': 0.8416, 'theta': -1.9947, 'gamma': 0.0, 'delta': -0.0105, 'iv': 28.44, 'pop': 1.14}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1334.0, 'strike_price': 21850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71786', 'market_data': {'ltp': 1652.65, 'volume': 0, 'oi': 195.0, 'close_price': 1656.15, 'bid_price': 1770.85, 'bid_qty': 780, 'ask_price': 1894.35, 'ask_qty': 1755, 'prev_oi': 195.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71787', 'market_data': {'ltp': 3.35, 'volume': 1951430, 'oi': 260130.0, 'close_price': 3.85, 'bid_price': 3.1, 'bid_qty': 1755, 'ask_price': 3.3, 'ask_qty': 3510, 'prev_oi': 57915.0}, 'option_greeks': {'vega': 0.9098, 'theta': -2.1286, 'gamma': 0.0, 'delta': -0.0114, 'iv': 28.08, 'pop': 1.24}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1914.5714, 'strike_price': 21900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71788', 'market_data': {'ltp': 1579.0, 'volume': 0, 'oi': 455.0, 'close_price': 1569.25, 'bid_price': 1740.85, 'bid_qty': 780, 'ask_price': 1852.65, 'ask_qty': 1755, 'prev_oi': 585.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71789', 'market_data': {'ltp': 3.45, 'volume': 6606535, 'oi': 871130.0, 'close_price': 4.1, 'bid_price': 3.35, 'bid_qty': 1755, 'ask_price': 3.5, 'ask_qty': 2860, 'prev_oi': 659425.0}, 'option_greeks': {'vega': 0.9415, 'theta': -2.155, 'gamma': 0.0, 'delta': -0.0119, 'iv': 27.47, 'pop': 1.29}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1231.6667, 'strike_price': 21950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71790', 'market_data': {'ltp': 1636.6, 'volume': 0, 'oi': 195.0, 'close_price': 1636.6, 'bid_price': 1679.65, 'bid_qty': 780, 'ask_price': 1794.4, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71792', 'market_data': {'ltp': 3.65, 'volume': 2046525, 'oi': 240175.0, 'close_price': 4.5, 'bid_price': 3.6, 'bid_qty': 65, 'ask_price': 3.75, 'ask_qty': 1755, 'prev_oi': 103415.0}, 'option_greeks': {'vega': 0.9974, 'theta': -2.2423, 'gamma': 0.0, 'delta': -0.0127, 'iv': 26.98, 'pop': 1.37}}}"
success,"{'expiry': '2026-05-26', 'pcr': 11.4305, 'strike_price': 22000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71793', 'market_data': {'ltp': 1701.4, 'volume': 183235, 'oi': 759915.0, 'close_price': 1607.8, 'bid_price': 1699.4, 'bid_qty': 65, 'ask_price': 1709.65, 'ask_qty': 195, 'prev_oi': 807690.0}, 'option_greeks': {'vega': 0.5261, 'theta': -1.0223, 'gamma': 0.0, 'delta': 0.9939, 'iv': 23.32, 'pop': 49.32}}, 'put_options': {'instrument_key': 'NSE_FO|71799', 'market_data': {'ltp': 3.95, 'volume': 22982375, 'oi': 8686210.0, 'close_price': 4.9, 'bid_price': 3.95, 'bid_qty': 65, 'ask_price': 4.0, 'ask_qty': 2795, 'prev_oi': 6879210.0}, 'option_greeks': {'vega': 1.1049, 'theta': -2.4615, 'gamma': 0.0, 'delta': -0.0143, 'iv': 26.73, 'pop': 1.54}}}"
success,"{'expiry': '2026-05-26', 'pcr': 347.9333, 'strike_price': 22050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71813', 'market_data': {'ltp': 1683.0, 'volume': 0, 'oi': 975.0, 'close_price': 1683.0, 'bid_price': 1594.4, 'bid_qty': 780, 'ask_price': 1691.35, 'ask_qty': 780, 'prev_oi': 910.0}, 'option_greeks': {'vega': 3.8398, 'theta': -12.0697, 'gamma': 0.0001, 'delta': 0.9353, 'iv': 37.72, 'pop': 47.89}}, 'put_options': {'instrument_key': 'NSE_FO|71814', 'market_data': {'ltp': 4.35, 'volume': 2868905, 'oi': 339235.0, 'close_price': 5.1, 'bid_price': 4.15, 'bid_qty': 65, 'ask_price': 4.25, 'ask_qty': 3510, 'prev_oi': 146965.0}, 'option_greeks': {'vega': 1.1477, 'theta': -2.4985, 'gamma': 0.0, 'delta': -0.015, 'iv': 26.12, 'pop': 1.6}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2040.0952, 'strike_price': 22100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71816', 'market_data': {'ltp': 1563.9, 'volume': 2080, 'oi': 1365.0, 'close_price': 1512.9, 'bid_price': 1595.0, 'bid_qty': 65, 'ask_price': 1610.2, 'ask_qty': 65, 'prev_oi': 2015.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71817', 'market_data': {'ltp': 4.5, 'volume': 11248705, 'oi': 2784730.0, 'close_price': 5.5, 'bid_price': 4.55, 'bid_qty': 585, 'ask_price': 4.65, 'ask_qty': 8450, 'prev_oi': 1110720.0}, 'option_greeks': {'vega': 1.2197, 'theta': -2.6055, 'gamma': 0.0001, 'delta': -0.0161, 'iv': 25.63, 'pop': 1.72}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2495.0, 'strike_price': 22150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71818', 'market_data': {'ltp': 1250.0, 'volume': 0, 'oi': 195.0, 'close_price': 1250.0, 'bid_price': 1467.8, 'bid_qty': 780, 'ask_price': 1590.25, 'ask_qty': 845, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71819', 'market_data': {'ltp': 4.7, 'volume': 6108375, 'oi': 486525.0, 'close_price': 6.1, 'bid_price': 4.6, 'bid_qty': 2015, 'ask_price': 4.75, 'ask_qty': 3250, 'prev_oi': 864955.0}, 'option_greeks': {'vega': 1.2838, 'theta': -2.6838, 'gamma': 0.0001, 'delta': -0.017, 'iv': 25.09, 'pop': 1.81}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1064.0488, 'strike_price': 22200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71820', 'market_data': {'ltp': 1464.65, 'volume': 2340, 'oi': 2665.0, 'close_price': 1504.0, 'bid_price': 1498.65, 'bid_qty': 130, 'ask_price': 1510.85, 'ask_qty': 65, 'prev_oi': 4030.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71821', 'market_data': {'ltp': 5.1, 'volume': 11093290, 'oi': 2835690.0, 'close_price': 6.45, 'bid_price': 5.0, 'bid_qty': 6695, 'ask_price': 5.15, 'ask_qty': 4030, 'prev_oi': 1608425.0}, 'option_greeks': {'vega': 1.3677, 'theta': -2.8034, 'gamma': 0.0001, 'delta': -0.0184, 'iv': 24.6, 'pop': 1.95}}}"
success,"{'expiry': '2026-05-26', 'pcr': 859.6, 'strike_price': 22250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71832', 'market_data': {'ltp': 1368.85, 'volume': 65, 'oi': 650.0, 'close_price': 1190.0, 'bid_price': 1387.35, 'bid_qty': 2535, 'ask_price': 1486.0, 'ask_qty': 780, 'prev_oi': 650.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71833', 'market_data': {'ltp': 5.55, 'volume': 4324645, 'oi': 558740.0, 'close_price': 7.15, 'bid_price': 5.45, 'bid_qty': 3120, 'ask_price': 5.6, 'ask_qty': 1430, 'prev_oi': 306865.0}, 'option_greeks': {'vega': 1.4742, 'theta': -2.9693, 'gamma': 0.0001, 'delta': -0.02, 'iv': 24.17, 'pop': 2.12}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1105.2632, 'strike_price': 22300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71836', 'market_data': {'ltp': 1380.4, 'volume': 975, 'oi': 2470.0, 'close_price': 1320.0, 'bid_price': 1346.85, 'bid_qty': 65, 'ask_price': 1414.6, 'ask_qty': 65, 'prev_oi': 3120.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71837', 'market_data': {'ltp': 5.75, 'volume': 13847795, 'oi': 2730000.0, 'close_price': 7.75, 'bid_price': 5.75, 'bid_qty': 1430, 'ask_price': 5.85, 'ask_qty': 975, 'prev_oi': 2661360.0}, 'option_greeks': {'vega': 1.5742, 'theta': -3.1067, 'gamma': 0.0001, 'delta': -0.0217, 'iv': 23.68, 'pop': 2.28}}}"
success,"{'expiry': '2026-05-26', 'pcr': 3104.4286, 'strike_price': 22350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71838', 'market_data': {'ltp': 1250.0, 'volume': 0, 'oi': 455.0, 'close_price': 1250.0, 'bid_price': 1324.55, 'bid_qty': 780, 'ask_price': 1403.85, 'ask_qty': 780, 'prev_oi': 520.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71839', 'market_data': {'ltp': 6.35, 'volume': 6221085, 'oi': 1412515.0, 'close_price': 8.75, 'bid_price': 6.25, 'bid_qty': 1950, 'ask_price': 6.35, 'ask_qty': 1755, 'prev_oi': 225290.0}, 'option_greeks': {'vega': 1.7005, 'theta': -3.2953, 'gamma': 0.0001, 'delta': -0.0237, 'iv': 23.25, 'pop': 2.49}}}"
success,"{'expiry': '2026-05-26', 'pcr': 132.7105, 'strike_price': 22400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71840', 'market_data': {'ltp': 1290.75, 'volume': 3640, 'oi': 14820.0, 'close_price': 1207.55, 'bid_price': 1298.8, 'bid_qty': 195, 'ask_price': 1315.35, 'ask_qty': 65, 'prev_oi': 15145.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71841', 'market_data': {'ltp': 6.8, 'volume': 13915330, 'oi': 1966770.0, 'close_price': 9.9, 'bid_price': 6.75, 'bid_qty': 1105, 'ask_price': 6.8, 'ask_qty': 455, 'prev_oi': 1287260.0}, 'option_greeks': {'vega': 1.8204, 'theta': -3.4536, 'gamma': 0.0001, 'delta': -0.0257, 'iv': 22.77, 'pop': 2.69}}}"
success,"{'expiry': '2026-05-26', 'pcr': 903.125, 'strike_price': 22450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71848', 'market_data': {'ltp': 1220.3, 'volume': 1040, 'oi': 520.0, 'close_price': 1150.0, 'bid_price': 1249.1, 'bid_qty': 130, 'ask_price': 1279.6, 'ask_qty': 130, 'prev_oi': 650.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71849', 'market_data': {'ltp': 7.45, 'volume': 6825585, 'oi': 469625.0, 'close_price': 11.2, 'bid_price': 7.3, 'bid_qty': 910, 'ask_price': 7.5, 'ask_qty': 1950, 'prev_oi': 369200.0}, 'option_greeks': {'vega': 1.9899, 'theta': -3.7144, 'gamma': 0.0001, 'delta': -0.0286, 'iv': 22.4, 'pop': 2.98}}}"
success,"{'expiry': '2026-05-26', 'pcr': 26.8304, 'strike_price': 22500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71859', 'market_data': {'ltp': 1204.2, 'volume': 142740, 'oi': 330395.0, 'close_price': 1124.45, 'bid_price': 1202.0, 'bid_qty': 65, 'ask_price': 1210.6, 'ask_qty': 65, 'prev_oi': 345540.0}, 'option_greeks': {'vega': 1.4091, 'theta': -2.3078, 'gamma': 0.0001, 'delta': 0.981, 'iv': 19.65, 'pop': 49.22}}, 'put_options': {'instrument_key': 'NSE_FO|71860', 'market_data': {'ltp': 8.1, 'volume': 33036445, 'oi': 8864635.0, 'close_price': 12.8, 'bid_price': 8.25, 'bid_qty': 845, 'ask_price': 8.4, 'ask_qty': 1690, 'prev_oi': 7086885.0}, 'option_greeks': {'vega': 2.1353, 'theta': -3.8989, 'gamma': 0.0001, 'delta': -0.0312, 'iv': 21.91, 'pop': 3.23}}}"
success,"{'expiry': '2026-05-26', 'pcr': 649.1, 'strike_price': 22550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71867', 'market_data': {'ltp': 1118.4, 'volume': 2210, 'oi': 1950.0, 'close_price': 1067.0, 'bid_price': 1151.65, 'bid_qty': 130, 'ask_price': 1164.95, 'ask_qty': 195, 'prev_oi': 2145.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71868', 'market_data': {'ltp': 9.05, 'volume': 9197825, 'oi': 1265745.0, 'close_price': 14.1, 'bid_price': 9.0, 'bid_qty': 195, 'ask_price': 9.15, 'ask_qty': 1560, 'prev_oi': 356135.0}, 'option_greeks': {'vega': 2.3588, 'theta': -4.247, 'gamma': 0.0001, 'delta': -0.0352, 'iv': 21.61, 'pop': 3.62}}}"
success,"{'expiry': '2026-05-26', 'pcr': 488.1641, 'strike_price': 22600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71869', 'market_data': {'ltp': 1084.7, 'volume': 9620, 'oi': 8320.0, 'close_price': 1026.25, 'bid_price': 1102.6, 'bid_qty': 65, 'ask_price': 1111.0, 'ask_qty': 65, 'prev_oi': 7020.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71870', 'market_data': {'ltp': 10.0, 'volume': 18585515, 'oi': 4061525.0, 'close_price': 16.15, 'bid_price': 10.0, 'bid_qty': 2860, 'ask_price': 10.15, 'ask_qty': 2275, 'prev_oi': 2807480.0}, 'option_greeks': {'vega': 2.559, 'theta': -4.5165, 'gamma': 0.0001, 'delta': -0.0389, 'iv': 21.18, 'pop': 3.98}}}"
success,"{'expiry': '2026-05-26', 'pcr': 488.6538, 'strike_price': 22650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71877', 'market_data': {'ltp': 967.15, 'volume': 195, 'oi': 1690.0, 'close_price': 967.15, 'bid_price': 1054.5, 'bid_qty': 65, 'ask_price': 1067.2, 'ask_qty': 65, 'prev_oi': 1690.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71878', 'market_data': {'ltp': 11.75, 'volume': 9066460, 'oi': 825825.0, 'close_price': 18.45, 'bid_price': 11.7, 'bid_qty': 780, 'ask_price': 11.9, 'ask_qty': 1950, 'prev_oi': 332410.0}, 'option_greeks': {'vega': 2.8378, 'theta': -4.9436, 'gamma': 0.0001, 'delta': -0.0442, 'iv': 20.9, 'pop': 4.49}}}"
success,"{'expiry': '2026-05-26', 'pcr': 114.8468, 'strike_price': 22700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71879', 'market_data': {'ltp': 999.0, 'volume': 15535, 'oi': 28860.0, 'close_price': 924.2, 'bid_price': 1006.7, 'bid_qty': 65, 'ask_price': 1018.75, 'ask_qty': 65, 'prev_oi': 28925.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71880', 'market_data': {'ltp': 13.15, 'volume': 21666645, 'oi': 3314480.0, 'close_price': 21.2, 'bid_price': 13.0, 'bid_qty': 650, 'ask_price': 13.15, 'ask_qty': 1300, 'prev_oi': 2443545.0}, 'option_greeks': {'vega': 3.1307, 'theta': -5.3741, 'gamma': 0.0002, 'delta': -0.0499, 'iv': 20.6, 'pop': 5.04}}}"
success,"{'expiry': '2026-05-26', 'pcr': 323.9767, 'strike_price': 22750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71881', 'market_data': {'ltp': 950.25, 'volume': 2210, 'oi': 2795.0, 'close_price': 876.3, 'bid_price': 928.45, 'bid_qty': 910, 'ask_price': 1010.55, 'ask_qty': 780, 'prev_oi': 3055.0}, 'option_greeks': {'vega': 0.2098, 'theta': -0.1963, 'gamma': 0.0, 'delta': 0.9978, 'iv': 11.23, 'pop': 49.68}}, 'put_options': {'instrument_key': 'NSE_FO|71882', 'market_data': {'ltp': 15.05, 'volume': 10768875, 'oi': 905515.0, 'close_price': 24.0, 'bid_price': 14.8, 'bid_qty': 65, 'ask_price': 14.95, 'ask_qty': 1365, 'prev_oi': 529295.0}, 'option_greeks': {'vega': 3.4505, 'theta': -5.8353, 'gamma': 0.0002, 'delta': -0.0565, 'iv': 20.29, 'pop': 5.65}}}"
